date,total_admissions,emergency_visit_count,apparent_temperature_max,temperature_2m_max,apparent_temperature_min,temperature_2m_min
2022-01-01,45,22,68.35316,77.1737,53.28873,57.2837
2022-01-02,48,20,61.148563,67.9037,46.239502,54.8537
2022-01-03,52,19,53.47409,61.4237,44.328888,50.8937
2022-01-04,45,22,52.516087,62.683697,40.101852,47.7437
2022-01-05,52,23,55.05754,62.7737,39.64564,46.6637
2022-01-06,49,24,58.993736,64.843704,40.94557,45.763702
2022-01-07,41,29,62.478893,68.1737,42.69055,48.6437
2022-01-08,43,29,63.785805,69.9737,46.578438,52.9637
2022-01-09,42,24,63.510647,71.6837,48.97943,56.2037
2022-01-10,49,16,68.31832,72.6737,50.703697,58.813698
2022-01-11,53,26,73.36185,76.6337,53.89089,59.1737
2022-01-12,46,39,69.42988,76.9037,55.50827,61.3337
2022-01-13,51,27,68.54085,80.7737,53.51768,58.7237
2022-01-14,51,21,69.72156,76.093704,57.27968,60.2537
2022-01-15,51,25,63.426994,68.5337,51.668373,58.453697
2022-01-16,58,21,66.97939,72.2237,47.865005,53.6837
2022-01-17,46,23,60.76751,61.243702,40.225075,47.383698
2022-01-18,46,23,63.151592,67.4537,40.063503,46.3937
2022-01-19,37,21,60.31072,67.1837,37.71428,49.633698
2022-01-20,48,27,41.237045,50.9837,27.728231,39.8237
2022-01-21,43,24,51.872753,59.0837,34.937218,41.8937
2022-01-22,51,30,62.71684,68.6237,40.510494,47.2937
2022-01-23,57,18,69.275764,74.6537,48.257427,54.7637
2022-01-24,47,22,64.0557,69.8837,49.113194,54.5837
2022-01-25,53,24,65.94579,76.0037,49.12777,58.2737
2022-01-26,52,22,68.80066,74.6537,44.896008,55.9337
2022-01-27,44,25,50.937172,58.993702,37.160248,47.2037
2022-01-28,57,18,53.331814,61.5137,38.401382,44.6837
2022-01-29,42,28,57.11323,64.3937,41.541122,48.1937
2022-01-30,66,22,60.5433,71.1437,46.433094,52.2437
2022-01-31,62,22,63.390205,70.6037,43.884586,54.8537
2022-02-01,39,37,58.287373,63.8537,41.030853,48.2837
2022-02-02,46,27,66.8278,74.7437,47.225876,53.0537
2022-02-03,44,21,71.396645,81.1337,54.39375,62.8637
2022-02-04,55,20,61.84244,69.8837,43.310936,52.7837
2022-02-05,42,22,54.353073,62.0537,39.096275,47.023697
2022-02-06,46,22,56.883343,63.8537,42.28121,47.473698
2022-02-07,48,19,61.741535,67.093704,43.51719,48.6437
2022-02-08,49,24,63.73583,69.8837,42.297047,47.8337
2022-02-09,46,23,65.62069,74.4737,46.313606,54.313698
2022-02-10,43,25,69.887276,77.7137,48.601143,59.6237
2022-02-11,41,31,57.398315,65.5637,41.98876,52.4237
2022-02-12,42,29,52.711742,63.2237,35.597782,46.3937
2022-02-13,59,24,62.107487,67.0037,40.999233,48.8237
2022-02-14,55,24,67.22769,71.593704,44.96554,51.0737
2022-02-15,33,23,72.77032,75.553696,48.336605,56.563698
2022-02-16,53,24,64.77864,72.1337,47.350433,54.6737
2022-02-17,43,26,62.493946,74.3837,43.736202,53.8637
2022-02-18,51,13,65.34416,79.333694,48.475647,61.243702
2022-02-19,51,29,68.64691,75.4637,48.371067,59.8937
2022-02-20,56,18,59.775223,69.7937,40.198334,51.523697
2022-02-21,53,21,66.85158,71.1437,42.471016,49.4537
2022-02-22,52,29,70.47086,76.4537,46.425793,53.2337
2022-02-23,51,26,71.094215,80.9537,50.194984,58.453697
2022-02-24,43,17,78.16699,86.1737,52.00338,61.4237
2022-02-25,50,12,81.09622,84.3737,57.921913,67.5437
2022-02-26,36,29,67.02147,73.6637,49.722176,59.3537
2022-02-27,39,16,68.48524,72.7637,48.536648,55.0337
2022-02-28,47,20,72.61177,77.7137,48.42295,54.4937
2022-03-01,38,16,76.228714,83.6537,53.12777,61.4237
2022-03-02,51,28,75.38051,85.2737,56.12853,65.2037
2022-03-03,40,29,77.5065,85.4537,53.592175,61.1537
2022-03-04,36,29,68.41712,75.2837,47.68712,54.223698
2022-03-05,45,30,76.83511,82.7537,52.8398,56.1137
2022-03-06,60,25,78.196396,88.7837,61.019268,68.083694
2022-03-07,44,19,83.327065,88.6037,61.559425,68.983696
2022-03-08,35,31,78.81304,87.7037,56.311493,63.2237
2022-03-09,49,20,84.95637,95.9837,64.07417,74.1137
2022-03-10,55,18,84.09437,95.0837,63.012104,73.1237
2022-03-11,47,22,78.15972,87.5237,54.82169,60.5237
